record-type,attack-v18-attack-id,attack-v19-attack-id,attack-v18-stix-id,attack-v19-stix-id,attack-v18-name,attack-v19-name,attack-v19-parent-attack-id,attack-v18-tactics,attack-v19-tactics,explanation,technique-change-type,tactic-change-type
Existing Technique,T1548,T1548,attack-pattern--67720091-eee3-4d2d-ae16-8264567f6f5b,attack-pattern--67720091-eee3-4d2d-ae16-8264567f6f5b,Abuse Elevation Control Mechanism,Abuse Elevation Control Mechanism,,defense-evasion;privilege-escalation,privilege-escalation,,Remains technique,Left Defense Evasion
Existing Technique,T1548.002,T1548.002,attack-pattern--120d5519-3098-4e1c-9191-2aa61232f073,attack-pattern--120d5519-3098-4e1c-9191-2aa61232f073,Abuse Elevation Control Mechanism: Bypass User Account Control,Abuse Elevation Control Mechanism: Bypass User Account Control,T1548,defense-evasion;privilege-escalation,privilege-escalation,,Remains sub-technique,Left Defense Evasion
Existing Technique,T1548.004,T1548.004,attack-pattern--b84903f0-c7d5-435d-a69e-de47cc3578c0,attack-pattern--b84903f0-c7d5-435d-a69e-de47cc3578c0,Abuse Elevation Control Mechanism: Elevated Execution with Prompt,Abuse Elevation Control Mechanism: Elevated Execution with Prompt,T1548,defense-evasion;privilege-escalation,privilege-escalation,,Remains sub-technique,Left Defense Evasion
Existing Technique,T1548.001,T1548.001,attack-pattern--6831414d-bb70-42b7-8030-d4e06b2660c9,attack-pattern--6831414d-bb70-42b7-8030-d4e06b2660c9,Abuse Elevation Control Mechanism: Setuid and Setgid,Abuse Elevation Control Mechanism: Setuid and Setgid,T1548,defense-evasion;privilege-escalation,privilege-escalation,,Remains sub-technique,Left Defense Evasion
Existing Technique,T1548.003,T1548.003,attack-pattern--1365fe3b-0f50-455d-b4da-266ce31c23b0,attack-pattern--1365fe3b-0f50-455d-b4da-266ce31c23b0,Abuse Elevation Control Mechanism: Sudo and Sudo Caching,Abuse Elevation Control Mechanism: Sudo and Sudo Caching,T1548,defense-evasion;privilege-escalation,privilege-escalation,,Remains sub-technique,Left Defense Evasion
Existing Technique,T1548.006,T1548.006,attack-pattern--e8a0a025-3601-4755-abfb-8d08283329fb,attack-pattern--e8a0a025-3601-4755-abfb-8d08283329fb,Abuse Elevation Control Mechanism: TCC Manipulation,Abuse Elevation Control Mechanism: TCC Manipulation,T1548,defense-evasion;privilege-escalation,privilege-escalation,,Remains sub-technique,Left Defense Evasion
Existing Technique,T1548.005,T1548.005,attack-pattern--6fa224c7-5091-4595-bf15-3fc9fe2f2c7c,attack-pattern--6fa224c7-5091-4595-bf15-3fc9fe2f2c7c,Abuse Elevation Control Mechanism: Temporary Elevated Cloud Access,Abuse Elevation Control Mechanism: Temporary Elevated Cloud Access,T1548,defense-evasion;privilege-escalation,privilege-escalation,,Remains sub-technique,Left Defense Evasion
Existing Technique,T1134,T1134,attack-pattern--dcaa092b-7de9-4a21-977f-7fcb77e89c48,attack-pattern--dcaa092b-7de9-4a21-977f-7fcb77e89c48,Access Token Manipulation,Access Token Manipulation,,defense-evasion;privilege-escalation,stealth;privilege-escalation,,Remains technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1134.002,T1134.002,attack-pattern--677569f9-a8b0-459e-ab24-7f18091fa7bf,attack-pattern--677569f9-a8b0-459e-ab24-7f18091fa7bf,Access Token Manipulation: Create Process with Token,Access Token Manipulation: Create Process with Token,T1134,defense-evasion;privilege-escalation,stealth;privilege-escalation,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1134.003,T1134.003,attack-pattern--8cdeb020-e31e-4f88-a582-f53dcfbda819,attack-pattern--8cdeb020-e31e-4f88-a582-f53dcfbda819,Access Token Manipulation: Make and Impersonate Token,Access Token Manipulation: Make and Impersonate Token,T1134,defense-evasion;privilege-escalation,stealth;privilege-escalation,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1134.004,T1134.004,attack-pattern--93591901-3172-4e94-abf8-6034ab26f44a,attack-pattern--93591901-3172-4e94-abf8-6034ab26f44a,Access Token Manipulation: Parent PID Spoofing,Access Token Manipulation: Parent PID Spoofing,T1134,defense-evasion;privilege-escalation,stealth;privilege-escalation,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1134.005,T1134.005,attack-pattern--b7dc639b-24cd-482d-a7f1-8897eda21023,attack-pattern--b7dc639b-24cd-482d-a7f1-8897eda21023,Access Token Manipulation: SID-History Injection,Access Token Manipulation: SID-History Injection,T1134,defense-evasion;privilege-escalation,stealth;privilege-escalation,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1134.001,T1134.001,attack-pattern--86850eff-2729-40c3-b85e-c4af26da4a2d,attack-pattern--86850eff-2729-40c3-b85e-c4af26da4a2d,Access Token Manipulation: Token Impersonation/Theft,Access Token Manipulation: Token Impersonation/Theft,T1134,defense-evasion;privilege-escalation,stealth;privilege-escalation,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1197,T1197,attack-pattern--c8e87b83-edbb-48d4-9295-4974897525b7,attack-pattern--c8e87b83-edbb-48d4-9295-4974897525b7,BITS Jobs,BITS Jobs,,defense-evasion;persistence,stealth;persistence;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1612,T1612,attack-pattern--800f9819-7007-4540-a520-40e655876800,attack-pattern--800f9819-7007-4540-a520-40e655876800,Build Image on Host,Build Image on Host,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1622,T1622,attack-pattern--e4dc8c01-417f-458d-9ee0-bb0617c1b391,attack-pattern--e4dc8c01-417f-458d-9ee0-bb0617c1b391,Debugger Evasion,Debugger Evasion,,defense-evasion;discovery,stealth;discovery,,Remains technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1678,T1678,attack-pattern--a1df809c-7d0e-459f-8fe5-25474bab770b,attack-pattern--a1df809c-7d0e-459f-8fe5-25474bab770b,Delay Execution,Delay Execution,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1140,T1140,attack-pattern--3ccef7ae-cb5e-48f6-8302-897105fbf55c,attack-pattern--3ccef7ae-cb5e-48f6-8302-897105fbf55c,Deobfuscate/Decode Files or Information,Deobfuscate/Decode Files or Information,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1610,T1610,attack-pattern--56e0d8b8-3e25-49dd-9050-3aa252f5aa92,attack-pattern--56e0d8b8-3e25-49dd-9050-3aa252f5aa92,Deploy Container,Deploy Container,,defense-evasion;execution,execution,,Remains technique,Left Defense Evasion
Existing Technique,T1006,T1006,attack-pattern--0c8ab3eb-df48-4b9c-ace7-beacaac81cc5,attack-pattern--0c8ab3eb-df48-4b9c-ace7-beacaac81cc5,Direct Volume Access,Direct Volume Access,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1484,T1484,attack-pattern--ebb42bbe-62d7-47d7-a55f-3b08b61d792d,attack-pattern--ebb42bbe-62d7-47d7-a55f-3b08b61d792d,Domain or Tenant Policy Modification,Domain or Tenant Policy Modification,,defense-evasion;privilege-escalation,defense-impairment;privilege-escalation,,Remains technique,"Moved to new tactic Defense Impairment, and Remains in Additional Tactic(s)"
Existing Technique,T1484.001,T1484.001,attack-pattern--5d2be8b9-d24c-4e98-83bf-2f5f79477163,attack-pattern--5d2be8b9-d24c-4e98-83bf-2f5f79477163,Domain or Tenant Policy Modification: Group Policy Modification,Domain or Tenant Policy Modification: Group Policy Modification,T1484,defense-evasion;privilege-escalation,defense-impairment;privilege-escalation,,Remains sub-technique,"Moved to new tactic Defense Impairment, and Remains in Additional Tactic(s)"
Existing Technique,T1484.002,T1484.002,attack-pattern--24769ab5-14bd-4f4e-a752-cfb185da53ee,attack-pattern--24769ab5-14bd-4f4e-a752-cfb185da53ee,Domain or Tenant Policy Modification: Trust Modification,Domain or Tenant Policy Modification: Trust Modification,T1484,defense-evasion;privilege-escalation,defense-impairment;privilege-escalation,,Remains sub-technique,"Moved to new tactic Defense Impairment, and Remains in Additional Tactic(s)"
Existing Technique,T1672,T1684.002,attack-pattern--e1c2db92-7ae3-4e6a-90b4-157c1c1565cb,attack-pattern--fcf5bccf-be7a-48ff-b7a7-8d6019279301,Email Spoofing,Social Engineering: Email Spoofing,T1684,defense-evasion,stealth,,Revoked T1672,Remains TA0005 -> renamed Stealth
Existing Technique,T1480,T1480,attack-pattern--853c4192-4311-43e1-bfbb-b11b14911852,attack-pattern--853c4192-4311-43e1-bfbb-b11b14911852,Execution Guardrails,Execution Guardrails,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1480.001,T1480.001,attack-pattern--f244b8dd-af6c-4391-a497-fc03627ce995,attack-pattern--f244b8dd-af6c-4391-a497-fc03627ce995,Execution Guardrails: Environmental Keying,Execution Guardrails: Environmental Keying,T1480,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1480.002,T1480.002,attack-pattern--49fca0d2-685d-41eb-8bd4-05451cc3a742,attack-pattern--49fca0d2-685d-41eb-8bd4-05451cc3a742,Execution Guardrails: Mutual Exclusion,Execution Guardrails: Mutual Exclusion,T1480,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1211,T1211,attack-pattern--fe926152-f431-4baf-956c-4ad3cb0bf23b,attack-pattern--fe926152-f431-4baf-956c-4ad3cb0bf23b,Exploitation for Defense Evasion,Exploitation for Stealth,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1222,T1222,attack-pattern--65917ae0-b854-4139-83fe-bf2441cf0196,attack-pattern--65917ae0-b854-4139-83fe-bf2441cf0196,File and Directory Permissions Modification,File and Directory Permissions Modification,,defense-evasion,defense-impairment,,Remains technique,Moved to new tactic Defense Impairment
Existing Technique,T1222.002,T1222.002,attack-pattern--09b130a2-a77e-4af0-a361-f46f9aad1345,attack-pattern--09b130a2-a77e-4af0-a361-f46f9aad1345,File and Directory Permissions Modification: Linux and Mac File and Directory Permissions Modification,File and Directory Permissions Modification: Linux and Mac Permissions,T1222,defense-evasion,defense-impairment,,Remains sub-technique,Moved to new tactic Defense Impairment
Existing Technique,T1222.001,T1222.001,attack-pattern--34e793de-0274-4982-9c1a-246ed1c19dee,attack-pattern--34e793de-0274-4982-9c1a-246ed1c19dee,File and Directory Permissions Modification: Windows File and Directory Permissions Modification,File and Directory Permissions Modification: Windows Permissions,T1222,defense-evasion,defense-impairment,,Remains sub-technique,Moved to new tactic Defense Impairment
Existing Technique,T1564,T1564,attack-pattern--22905430-4901-4c2a-84f6-98243cb173f8,attack-pattern--22905430-4901-4c2a-84f6-98243cb173f8,Hide Artifacts,Hide Artifacts,,defense-evasion,stealth,,Remains technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.013,T1564.013,attack-pattern--5bd41255-a224-4425-a2e2-e9d293eafe1c,attack-pattern--5bd41255-a224-4425-a2e2-e9d293eafe1c,Hide Artifacts: Bind Mounts,Hide Artifacts: Bind Mounts,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.008,T1564.008,attack-pattern--0cf55441-b176-4332-89e7-2c4c7799d0ff,attack-pattern--0cf55441-b176-4332-89e7-2c4c7799d0ff,Hide Artifacts: Email Hiding Rules,Hide Artifacts: Email Hiding Rules,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.014,T1564.014,attack-pattern--762e6f29-a62f-4d96-91ed-d0073181431f,attack-pattern--762e6f29-a62f-4d96-91ed-d0073181431f,Hide Artifacts: Extended Attributes,Hide Artifacts: Extended Attributes,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.012,T1564.012,attack-pattern--09b008a9-b4eb-462a-a751-a0eb58050cd9,attack-pattern--09b008a9-b4eb-462a-a751-a0eb58050cd9,Hide Artifacts: File/Path Exclusions,Hide Artifacts: File/Path Exclusions,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.005,T1564.005,attack-pattern--dfebc3b7-d19d-450b-81c7-6dafe4184c04,attack-pattern--dfebc3b7-d19d-450b-81c7-6dafe4184c04,Hide Artifacts: Hidden File System,Hide Artifacts: Hidden File System,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.001,T1564.001,attack-pattern--ec8fc7e2-b356-455c-8db5-2e37be158e7d,attack-pattern--ec8fc7e2-b356-455c-8db5-2e37be158e7d,Hide Artifacts: Hidden Files and Directories,Hide Artifacts: Hidden Files and Directories,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.002,T1564.002,attack-pattern--8c4aef43-48d5-49aa-b2af-c0cd58d30c3d,attack-pattern--8c4aef43-48d5-49aa-b2af-c0cd58d30c3d,Hide Artifacts: Hidden Users,Hide Artifacts: Hidden Users,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.003,T1564.003,attack-pattern--cbb66055-0325-4111-aca0-40547b6ad5b0,attack-pattern--cbb66055-0325-4111-aca0-40547b6ad5b0,Hide Artifacts: Hidden Window,Hide Artifacts: Hidden Window,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.011,T1564.011,attack-pattern--4a2975db-414e-4c0c-bd92-775987514b4b,attack-pattern--4a2975db-414e-4c0c-bd92-775987514b4b,Hide Artifacts: Ignore Process Interrupts,Hide Artifacts: Ignore Process Interrupts,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.004,T1564.004,attack-pattern--f2857333-11d4-45bf-b064-2c28d8525be5,attack-pattern--f2857333-11d4-45bf-b064-2c28d8525be5,Hide Artifacts: NTFS File Attributes,Hide Artifacts: NTFS File Attributes,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.010,T1564.010,attack-pattern--ffe59ad3-ad9b-4b9f-b74f-5beb3c309dc1,attack-pattern--ffe59ad3-ad9b-4b9f-b74f-5beb3c309dc1,Hide Artifacts: Process Argument Spoofing,Hide Artifacts: Process Argument Spoofing,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.009,T1564.009,attack-pattern--b22e5153-ac28-4cc6-865c-2054e36285cb,attack-pattern--b22e5153-ac28-4cc6-865c-2054e36285cb,Hide Artifacts: Resource Forking,Hide Artifacts: Resource Forking,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.006,T1564.006,attack-pattern--b5327dd1-6bf9-4785-a199-25bcbd1f4a9d,attack-pattern--b5327dd1-6bf9-4785-a199-25bcbd1f4a9d,Hide Artifacts: Run Virtual Instance,Hide Artifacts: Run Virtual Instance,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1564.007,T1564.007,attack-pattern--c898c4b5-bf36-4e6e-a4ad-5b8c4c13e35b,attack-pattern--c898c4b5-bf36-4e6e-a4ad-5b8c4c13e35b,Hide Artifacts: VBA Stomping,Hide Artifacts: VBA Stomping,T1564,defense-evasion,stealth,,Remains sub-technique,Remains TA0005 -> renamed Stealth
Existing Technique,T1574,T1574,attack-pattern--aedfca76-3b30-4866-b2aa-0f1d7fd1e4b6,attack-pattern--aedfca76-3b30-4866-b2aa-0f1d7fd1e4b6,Hijack Execution Flow,Hijack Execution Flow,,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.014,T1574.014,attack-pattern--356662f7-e315-4759-86c9-6214e2a50ff8,attack-pattern--356662f7-e315-4759-86c9-6214e2a50ff8,Hijack Execution Flow: AppDomainManager,Hijack Execution Flow: AppDomainManager,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.012,T1574.012,attack-pattern--ffeb0780-356e-4261-b036-cfb6bd234335,attack-pattern--ffeb0780-356e-4261-b036-cfb6bd234335,Hijack Execution Flow: COR_PROFILER,Hijack Execution Flow: COR_PROFILER,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.001,T1574.001,attack-pattern--2fee9321-3e71-4cf4-af24-d4d40d355b34,attack-pattern--2fee9321-3e71-4cf4-af24-d4d40d355b34,Hijack Execution Flow: DLL,Hijack Execution Flow: DLL,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.004,T1574.004,attack-pattern--fc742192-19e3-466c-9eb5-964a97b29490,attack-pattern--fc742192-19e3-466c-9eb5-964a97b29490,Hijack Execution Flow: Dylib Hijacking,Hijack Execution Flow: Dylib Hijacking,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.006,T1574.006,attack-pattern--633a100c-b2c9-41bf-9be5-905c1b16c825,attack-pattern--633a100c-b2c9-41bf-9be5-905c1b16c825,Hijack Execution Flow: Dynamic Linker Hijacking,Hijack Execution Flow: Dynamic Linker Hijacking,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.005,T1574.005,attack-pattern--70d81154-b187-45f9-8ec5-295d01255979,attack-pattern--70d81154-b187-45f9-8ec5-295d01255979,Hijack Execution Flow: Executable Installer File Permissions Weakness,Hijack Execution Flow: Executable Installer File Permissions Weakness,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.013,T1574.013,attack-pattern--a4657bc9-d22f-47d2-a7b7-dd6ec33f3dde,attack-pattern--a4657bc9-d22f-47d2-a7b7-dd6ec33f3dde,Hijack Execution Flow: KernelCallbackTable,Hijack Execution Flow: KernelCallbackTable,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.007,T1574.007,attack-pattern--0c2d00da-7742-49e7-9928-4514e5075d32,attack-pattern--0c2d00da-7742-49e7-9928-4514e5075d32,Hijack Execution Flow: Path Interception by PATH Environment Variable,Hijack Execution Flow: Path Interception by PATH Environment Variable,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.008,T1574.008,attack-pattern--58af3705-8740-4c68-9329-ec015a7013c2,attack-pattern--58af3705-8740-4c68-9329-ec015a7013c2,Hijack Execution Flow: Path Interception by Search Order Hijacking,Hijack Execution Flow: Path Interception by Search Order Hijacking,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.009,T1574.009,attack-pattern--bf96a5a3-3bce-43b7-8597-88545984c07b,attack-pattern--bf96a5a3-3bce-43b7-8597-88545984c07b,Hijack Execution Flow: Path Interception by Unquoted Path,Hijack Execution Flow: Path Interception by Unquoted Path,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.010,T1574.010,attack-pattern--9e8b28c9-35fe-48ac-a14d-e6cc032dcbcd,attack-pattern--9e8b28c9-35fe-48ac-a14d-e6cc032dcbcd,Hijack Execution Flow: Services File Permissions Weakness,Hijack Execution Flow: Services File Permissions Weakness,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1574.011,T1574.011,attack-pattern--17cc750b-e95b-4d7d-9dde-49e0de24148c,attack-pattern--17cc750b-e95b-4d7d-9dde-49e0de24148c,Hijack Execution Flow: Services Registry Permissions Weakness,Hijack Execution Flow: Services Registry Permissions Weakness,T1574,defense-evasion;persistence;privilege-escalation,stealth;execution,,Remains sub-technique,"Remains TA0005 -> renamed Stealth, and Remains in Additional Tactic(s)"
Existing Technique,T1562,T1685,attack-pattern--3d333250-30e4-4a82-9edc-756c68afc529,attack-pattern--bbde9781-60aa-4b8a-a911-895b0c1b3872,Impair Defenses,Disable or Modify Tools,,defense-evasion,defense-impairment,T1562 revoked by T1685; T1562.001 and T1562.006 were also revoked by T1685 and merged into parent T1685,Merged into new technique,Moved to new tactic Defense Impairment
Existing Technique,T1562.007,T1686.001,attack-pattern--77532a55-c283-4cd2-bc5d-2d0b65e9d88c,attack-pattern--ee474564-64be-4b83-a958-53f238f49b01,Impair Defenses: Disable or Modify Cloud Firewall,Disable or Modify System Firewall: Cloud Firewall,T1686,defense-evasion,defense-impairment,,Revoked T1562.007,Moved to new tactic Defense Impairment
Existing Technique,T1562.008,T1685.002,attack-pattern--cacc40da-4c9e-462c-80d5-fd70a178b12d,attack-pattern--34ff60a3-a3f8-42e4-bed0-af9a2cb563d7,Impair Defenses: Disable or Modify Cloud Logs,Disable or Modify Tools: Disable or Modify Cloud Log,T1685,defense-evasion,defense-impairment,,Revoked T1562.008,Moved to new tactic Defense Impairment
Existing Technique,T1562.012,T1685.004,attack-pattern--562e9b64-7239-493d-80f4-2bff900d9054,attack-pattern--23d69d00-80c4-42ff-9dac-dbd0459dad75,Impair Defenses: Disable or Modify Linux Audit System,Disable or Modify Tools: Disable or Modify Linux Audit System Log,T1685,defense-evasion,defense-impairment,,Revoked T1562.012,Moved to new tactic Defense Impairment
Existing Technique,T1562.013,T1686.002,attack-pattern--a0f84e1d-d25c-4dd1-bb26-3c0e68471530,attack-pattern--a29aa77c-a88d-4f19-bab9-7751941b2e2d,Impair Defenses: Disable or Modify Network Device Firewall,Disable or Modify System Firewall: Network Device Firewall,T1686,defense-evasion,defense-impairment,,Revoked T1562.013,Moved to new tactic Defense Impairment
Existing Technique,T1562.004,T1686,attack-pattern--5372c5fe-f424-4def-bcd5-d3a8e770f07b,attack-pattern--eec096b8-c207-43df-b6c1-11523861e452,Impair Defenses: Disable or Modify System Firewall,Disable or Modify System Firewall,,defense-evasion,defense-impairment,,Revoked T1562.004,Moved to new tactic Defense Impairment
Existing Technique,T1562.001,T1685,attack-pattern--ac08589e-ee59-4935-8667-d845e38fe579,attack-pattern--bbde9781-60aa-4b8a-a911-895b0c1b3872,Impair Defenses: Disable or Modify Tools,Disable or Modify Tools,,defense-evasion,defense-impairment,"T1562.001 revoked by T1685, along with T1562 and T1562.006",Merged into new technique,Moved to new tactic Defense Impairment
Existing Technique,T1562.002,T1685.001,attack-pattern--4eb28bed-d11a-4641-9863-c2ac017d910a,attack-pattern--1411e6b8-80a6-4465-9909-54eaa9c67ce0,Impair Defenses: Disable Windows Event Logging,Disable or Modify Tools: Disable or Modify Windows Event Log,T1685,defense-evasion,defense-impairment,,Revoked T1562.002,Moved to new tactic Defense Impairment
Existing Technique,T1562.010,T1689,attack-pattern--824add00-99a1-4b15-9a2d-6c5683b7b497,attack-pattern--30904c16-39f9-41c6-b01a-500eb8878442,Impair Defenses: Downgrade Attack,Downgrade Attack,,defense-evasion,defense-impairment,,Revoked T1562.010,Moved to new tactic Defense Impairment
Existing Technique,T1562.003,T1690,attack-pattern--8f504411-cb96-4dac-a537-8d2bb7679c59,attack-pattern--b831f51c-d22f-4724-bbab-60d056bd1150,Impair Defenses: Impair Command History Logging,Prevent Command History Logging,,defense-evasion,defense-impairment,,Revoked T1562.003,Moved to new tactic Defense Impairment
Existing Technique,T1562.006,T1685,attack-pattern--74d2a63f-3c7b-4852-92da-02d8fbab16da,attack-pattern--bbde9781-60aa-4b8a-a911-895b0c1b3872,Impair Defenses: Indicator Blocking,Disable or Modify Tools,,defense-evasion,defense-impairment,"T1562.006 revoked by T1685, along with T1562 and T1562.001",Merged into new technique,Moved to new tactic Defense Impairment
Existing Technique,T1562.009,T1688,attack-pattern--28170e17-8384-415c-8486-2e6b294cb803,attack-pattern--c7660f19-f8c5-4ae3-a5e5-24381c270376,Impair Defenses: Safe Mode Boot,Safe Mode Boot,,defense-evasion,defense-impairment,,Revoked T1562.009,Moved to new tactic Defense Impairment
